title,mantra,number
Aitereya Upanishad,आत्मा वा इदमेक एवाग्र आसीत्। नान्यत् किंचन मिषत्। स ईक्षत लोकान्नु सृजा इति।।1.1.1।।,।।1.1.1।।
Aitereya Upanishad,स इमाँल्लोकानसृजत। अम्भो मरीचीर्मरमापोऽदोऽम्भः परेण दिवं द्यौः प्रतिष्ठाऽन्तरिक्षं मरीचयः। पृथिवी मरो या अधस्तात्ता आपः।।1.1.2।।,।।1.1.2।।
Aitereya Upanishad,स ईक्षतेमे नु लोकाः लोकपालान्नु सृजा इति। सोऽद्भ्य एव पुरूषं समुद्धृत्यामूर्च्छयत्।।1.1.3।।,।।1.1.3।।
Aitereya Upanishad,तमभ्यतपत्तस्याभितप्तस्य मुखं निरभिद्यत यथाऽण्डम्। मुखाद्वाग्वाचोऽग्निर्नासिके निरभिद्येतां नासिकाभ्यां प्राणः प्राणाद्वायुरक्षिणी निरभिद्येतामक्षीभ्यां चक्षुश्चक्षुष आदित्यः कर्णौ निरभिद्येतां कर्णाभ्यां श्रोत्रं श्रोत्राद्दिशस्त्वङनिरभिद्यत त्वचो लोमानि लोमभ्य ओषधि वनस्पतयो हृदयं निरभिद्यत हृदयान्मनो मनसश्चन्द्रमा नाभिर्निरभिद्यत नाभ्या अपानोऽपानान्मृत्युः शिश्नं निरभिद्यत शिश्नाद्रेतो रेतस आपः।।1.1.4।।,।।1.1.4।।
Aitereya Upanishad,ता एता देवताः सृष्टा अस्मिन्महत्यर्णवे प्रापतंस्तमशनापिपासाभ्यामन्ववार्जत्। ता एनमब्रुवन्नायतनं नः प्रजानीहि यस्मिन्प्रतिष्ठिता अन्नमदामेति।।1.2.1।।,।।1.2.1।।
Aitereya Upanishad,ताभ्यो गामानयत्ता अब्रुवन्न वै नोऽयमलमिति। ताभ्योऽश्वमानयत्ता अब्रुवन्न वै नोऽयमलमिति।।1.2.2।।,।।1.2.2।।
Aitereya Upanishad,ताभ्यः पुरूषमानयत्ता अब्रुवन् सुकृतं बतेति पुरूषो वाव सुकृतम्। ता अब्रवीद्यथायतनं प्रविशतेति।।1.2.3।।,।।1.2.3।।
Aitereya Upanishad,अग्निर्वाग्भूत्वा मुखं प्राविशद्वायुः प्राणो भूत्वा नासिके प्राविशदादित्यश्चक्षुर्भूत्वाऽक्षिणी प्राविशद्दिशः क्षोत्रं भूत्वा कर्णौ प्राविशन्नोषधिवनस्पतयो लोमानि भूत्वा त्वचं प्राविशंश्चन्द्रमा मनो भूत्वा हृदयं प्राविशन्मृत्युरपानो भूत्वा नाभिं प्राविशदापो रेतो भूत्वा शिश्नं प्राविशन्।।1.2.4।।,।।1.2.4।।
Aitereya Upanishad,तमशनायापिपासे अब्रूतामावाभ्यामभिप्रजानीहीति। ते अब्रवीदेतास्वेव वां देवतास्वाभजाम्येतासु भागिन्यौ करोमीति। तस्माद्यस्यै कस्यै च देवतायै हविर्गृह्यते भागिन्यावेवास्यामशनायापिपासे भवतः।।1.2.5।।,।।1.2.5।।
Aitereya Upanishad,स ईक्षतेमे नु लोकाश्च लोकपालाश्चान्नमेभ्यः सृजा इति।।1.3.1।।,।।1.3.1।।
