title,mantra
SRIRAM GITA,"श्रीमहादेव उवाच,ततो जगन्मङ्गलमङ्गलात्मना,   विधाय रामायणकीर्तिमुत्तमाम्,चचार पूर्वाचरितं रघूत्तमो,   राजर्षिवर्यैरभिसेवितं यथा।।1।।  "
SRIRAM GITA,"सौमित्रिणा पृष्ट उदारबुद्धिना,   रामः कथाः प्राह पुरातनीः शुभाः।,राज्ञः प्रमत्तस्य नृगस्य शापतो,   द्विजस्य तिर्यक्त्वमथाह राघवः।।2।।  "
KAPILA GITA," ,देवहूतिरुवाच,निर्विण्णा नितरां भूमन्नसदिन्द्रियतर्षणात्।,येन सम्भाव्यमानेन प्रपन्नास्मि तमः प्रभो।।1.1।।  "
SRUTI GITA,"ॐ जन्माद्यस्य यतोऽन्वयादितरतश्चार्थेष्वभिज्ञः स्वराट्,   तेने ब्रह्म हृदा य आदिकवये मुह्यन्ति यत्सूरयः।,तेजोवारिमृदां यथा विनिमयो यत्र त्रिसर्गोऽमृषा,   धाम्ना स्वेन सदा निरस्तकुहकं सत्यं परं धीमहि।।1।।"
UDDHAVA GITA,"श्रीशुक उवाच।,अथ ब्रह्मात्मजैर्देवैः प्रजेशैरावृतोऽभ्यगात्।,भवश्च भूतभव्येशो ययौ भूतगणैर्वृतः।।1।।"
ASHTAVAKRA GITA," ,                    जनक उवाच।,कथं ज्ञानमवाप्नोति कथं मुक्तिर्भविष्यति।,वैराग्यं च कथं प्राप्तमेतद् ब्रूहि मम प्रभो।।1.1।।  "
AVADHUTA GITA,"ईश्वरानुग्रहादेव पुंसामद्वैतवासना।,महद्भयपरित्राणाद्विप्राणामुपजायते।।1।।"
VIBHISHANA GITA," ,रावनु रथी बिरथ रघुबीरा। ,देखि बिभीषन भयउ अधीरा।।1।।  "
SRIRAM GITA,"कदाचिदेकान्त उपस्थितं प्रभुं,   रामं रमालालितपादपंकजम्।,सौमित्रिरासादितशुद्धभावनः,   प्रणम्य भक्त्या विनयान्वितोऽब्रवीत्।।3।।  "
KAPILA GITA,"तस्य त्वं तमसोऽन्धस्य दुष्पारस्याद्य पारगम्।,सच्चक्षुर्जन्मनामन्ते लब्धं मे त्वदनुग्रहात्।।1.2।।  "
SRUTI GITA,"जय जय जह्यजामजित दोषगृभीतगुणां,   त्वमसि यदात्मना समवरुद्धसमस्तभगः।,अगजगदोकसामखिलशक्त्यवबोधक ते,   क्वचिदजयात्मना च चरतोऽनुचरेन्निगमः।।2।।"
UDDHAVA GITA,"इन्द्रो मरुद्भिर्भगवानादित्या वसवोऽश्िवनौ।,ऋभवोऽङ्गिरसो रुद्रा विश्वे साध्याश्च देवताः।।2।।"
AVADHUTA GITA,"येनेदं पूरितं सर्वमात्मनैवात्मनात्मनि।,निराकारं कथं वन्दे ह्यभिन्नं शिवमव्ययम्।।2।।"
ASHTAVAKRA GITA,"अष्टवक्र उवाच।,मुक्तिमिच्छसि चेत्तात विषयान् विषवत्त्यज।,क्षमार्जवदयातोषसत्यं पीयूषवद्भज।।1.2।।  "
SRIRAM GITA,"त्वं शुद्धबोधोऽसि हि सर्वदेहिना,   मात्मास्यधीशोऽसि निराकृतिः स्वयम्।,प्रतीयसे ज्ञानदृशां महामते,   पादाब्जभृंगाहितसंगसंगिनाम्।।4।।  "
KAPILA GITA,"य आद्यो भगवान् पुंसामीश्वरो वै भवान् किल।,लोकस्य तमसान्धस्य चक्षुः सूर्य इवोदितः।।1.3।।  "
VIBHISHANA GITA,"अधिक प्रीति मन भा संदेहा।, बंदि चरन कह सहित सनेहा।।2।।  "
SRUTI GITA,"बृहदुपलब्धमेतदवयन्त्यवशेषतया,   यत उदयास्तमयौ विकृतेर्मृदिवाविकृतात्।,अत ऋषयो दधुस्त्वयि मनोवचनाचरितं,   कथमयथा भवन्ति भुवि दत्तपदानि नृणाम्।।3।।"
UDDHAVA GITA,"गन्धर्वाप्सरसो नागाः सिद्धचारणगुह्यकाः।,ऋषयः पितरश्चैव सविद्याधरकिन्नराः।।3।।"
AVADHUTA GITA,"पञ्चभूतात्मकं  विश्वं मरीचिजलसन्निभम्।,कस्याप्यहो नमस्कुर्यामहमेको निरञ्जनः।।3।।"
ASHTAVAKRA GITA,"न पृथ्वी न जलं नाग्निर्न वायुद्यौर्न वा भवान्।,एषां साक्षिणमात्मानं चिद्रूपं विद्धि मुक्तये।।1.3।।  "
SRIRAM GITA,"अहं प्रपन्नोऽस्मि पदाम्बुजं प्रभो,   भवापवर्गं तव योगिभावितम्।,यथाञ्जसाज्ञानमपारवारिधिं,   सुखं तरिष्यामि तथानुशाधि माम्।।5।।  "
KAPILA GITA,"अथ मे देव सम्मोहमपाक्रष्टुं त्वमर्हसि।,योऽवग्रहोऽहं ममेतीत्येतस्मिन् योजितस्त्वया।।1.4।।  "
VIBHISHANA GITA,"नाथ न रथ नहिं तन पद त्राना।, केहि बिधि जीतब बीर बलवाना।।3।।  "
SRUTI GITA,"इति तव सूरयस्त्र्यधिपतेऽखिललोकमल,   क्षपणकथामृताब्धिमवगाह्य तपांसि जहुः।,किमुत पुनः स्वधामविधुताशयकालगुणाः,   परम भजन्ति ये पदमजस्रसुखानुभवम्।।4।।"
UDDHAVA GITA,"द्वारकामुपसंजग्मुः सर्वे कृष्णदिदृक्षवः।,वपुषा येन भगवान्नरलोकमनोरमः।,यशो वितेने लोकेषु सर्वलोकमलापहम्।।4।।"
AVADHUTA GITA,"आत्मैव केवलं सर्वं भेदाभेदो न विद्यते।,अस्ति नास्ति कथं ब्रूयां विस्मयः प्रतिभाति मे।।4।।"
ASHTAVAKRA GITA,"यदि देहं पृथक्कृत्य चिति विश्राम्य तिष्ठसि।,अधुनैव सुखी शान्तो बन्धमुक्तो भविष्यसि।।1.4।।  "
SRIRAM GITA,"श्रुत्वाथ सौमित्रिवचोऽखिलं तदा,   प्राह प्रपन्नातिर्हरः प्रसन्नधीः।,विज्ञानमज्ञानतमःप्रशान्तये,   श्रुतिप्रपन्नं क्षितिपालभूषणः।।6।।  "
KAPILA GITA,"तं त्वा गताहं शरणं शरण्यं,स्वभृत्यसंसारतरोः कुठारम्।,जिज्ञासयाहं प्रकृतेः पूरुषस्य,नमामि सद्धर्मविदां वरिष्ठम्।।1.5।।  "
VIBHISHANA GITA,"सुनहु सखा कह कृपानिधाना। ,जेहिं जय होइ सो स्यंदन आना।।4।।  "
SRUTI GITA,"दृतय इव श्वसन्त्यसुभृतो यदि तेऽनुविधा,   महदहमादयोऽण्डमसृजन्यदनुग्रहतः।,पुरुषविधोऽन्वयोऽत्र चरमोऽन्नमयादिषु यः,   सदसतः परं त्वमथ यदेष्ववशेषमृतम्।।5।।"
UDDHAVA GITA,"तस्यां विभ्राजमानायां समृद्धायां महर्धिभिः।,व्यचक्षतावितृप्ताक्षाः कृष्णमद्भुतदर्शनम्।।5।।"
AVADHUTA GITA,"वेदान्तसारसर्वस्वं ज्ञानं विज्ञानमेव च।,अहमात्मा निराकारः सर्वव्यापी स्वभावतः।।5।।"
ASHTAVAKRA GITA,"न त्वं विप्रादिको वर्णो नाश्रमी नाक्षगोचरः।,असङ्गोऽसि निराकारो विश्वसाक्षी सुखी भव।।1.5।।  "
SRIRAM GITA,"आदौ स्ववर्णाश्रमवर्णिताः क्रियाः,   कृत्वा समासादितशुद्धमानसः।,समाप्य तत्पूर्वमुपात्तसाधनः,   समाश्रयेत्सद्गुरुमात्मलब्धये।।7।।  "
KAPILA GITA,"श्री भगवानुवाच,योगः आध्यात्मिकः पुंसां मतो निःश्रेयसाय मे।,अत्यन्तोपरतिर्यत्र दुःखस्य च सुखस्य च।।1.6।।  "
VIBHISHANA GITA,"सौरज धीरज तेहि रथ चाका।, सत्य सील दृढ़ ध्वजा पताका।।5।।  "
